"JASID","自治体コード","遺跡番号","ふりがな","遺跡名","所在地","時代","種別","主な遺構/概要","主な出土品","経度","緯度","縄文時代"
1321906300,13219,"63","おばらいせき","小原遺跡","狛江市 中和泉二丁目 中和泉五丁目","[縄文時代（中期）][古墳時代][奈良時代][平安時代][近世]","包蔵地","","縄文土器 土師器 須恵器 陶器",139.5680071,35.63953211,"1"
1321906400,13219,"64","いりうえきたいせき","圦上北遺跡","狛江市 中和泉三丁目 中和泉四丁目","[縄文時代（中期）][古墳時代][奈良時代][近世]","集落","[古墳時代][奈良時代]住居","縄文土器 土師器 須恵器 陶器 墓石",139.5668685,35.63716992,"1"
1321906500,13219,"65","いりうえいせき","圦上遺跡","狛江市 中和泉三丁目 中和泉四丁目","[縄文時代（中期～晩期）][弥生時代][古墳時代][奈良時代][中世]","集落","[縄文時代]住居 [古墳時代]住居 [奈良時代]住居 [中世]地下式土坑","縄文土器 打斧 石鏃 石匙 石錐 凹石 耳飾 土製勾玉 石剣 岩版 土偶 弥生土器 土師器 須恵器 銭貨 陶磁器",139.5672118,35.63463074,"1"
1322700100,13227,"1","しょうじんばけいせき","精進バケ遺跡","羽村市 羽西一丁目 羽西二丁目","[縄文時代（中期）]","集落","","縄文土器 打斧 磨斧 石棒",139.299062,35.76848948,"1"
1322700200,13227,"2","はやしのうえいせき","林の上遺跡","羽村市 羽加美四丁目 羽中二丁目","[縄文時代（中期）]","包蔵地","","縄文土器 打斧 石鏃 石皿",139.3045895,35.76436658,"1"
1322700500,13227,"5","やまねさかうえいせき","山根坂上遺跡","羽村市 羽東二丁目","[縄文時代（中期～期）]","集落","[縄文時代]住居 集石土坑","縄文土器 打斧 磨斧 石鏃 石匙 土製円板 石製垂飾",139.3131593,35.7576718,"1"
1322700600,13227,"6","はけたうえいせき","羽ケ田上遺跡","羽村市 羽東一丁目 羽東三丁目","[縄文時代（中期～後期）]","集落","[縄文時代]住居 集石土坑 埋甕 配石","縄文土器 打斧 磨斧 礫器 石鏃 掻器 削器 石錐 石皿 磨石 凹石 敲石 砥石 石棒",139.3152879,35.7541613,"1"
1322700800,13227,"8","","羽村市№8遺跡","羽村市 川崎二丁目","[縄文時代（前期）]","包蔵地","","縄文土器",139.3188109,35.75217143,"1"
1322700900,13227,"9","","羽村市№9遺跡","羽村市 川崎二丁目","[縄文時代（中期）][古墳時代][奈良時代][平安時代]","包蔵地","","縄文土器 打斧 土師器",139.3204245,35.75052753,"1"
1322701000,13227,"10","てんのうだいいせき","天王台遺跡","羽村市 羽東","[縄文時代（中期）]","集落","[縄文時代]住居 集石土坑 土坑","縄文土器 石器",139.3100007,35.76104285,"1"
1322701100,13227,"11","はけしたいせき","羽ヶ下遺跡","羽村市 羽中一丁目","[縄文時代（中期）]","包蔵地","","縄文土器",139.3091424,35.76388445,"1"
1322900100,13229,"1","きたみやのわきいせき","北宮ノ脇遺跡","西東京市 北町五丁目","[旧石器時代][縄文時代(早期・中期)][近世]","集落","[旧石器時代]ブロック 礫群 [縄文時代]土坑 ピット 焼土跡 [近世]溝","石器 剥片 焼礫 縄文土器 陶磁器",139.5624,35.75549,"1"
1322900200,13229,"2","かみまえいせき","上前遺跡","西東京市 北町六丁目","[縄文時代]","包蔵地","","縄文土器 黒曜石",139.5605,35.75471,"1"
1322900300,13229,"3","なかあらやしきいせき","中荒屋敷遺跡","西東京市 下保谷三丁目","[旧石器時代][縄文時代(前期)][弥生時代]","包蔵地","[旧石器時代]ブロック","縄文土器 弥生土器 剥片",139.5646,35.75364,"1"
1322900700,13229,"7","したのやいせき","下野谷遺跡","西東京市 東伏見二丁目 東伏見三丁目 東伏見六丁目","[旧石器時代][縄文時代(早期～後期)][弥生時代（後期）][古墳時代][平安時代][近世]","集落","[旧石器時代]ブロック 礫群 炭化物集中 [縄文時代]住居跡 掘立柱建物跡 竪穴 炉穴 陥し穴 集石土坑 土坑 ピット ピット列 埋設土器 [近世]竪穴 溝 道路 集石 配石 柵列 土坑 硬化面 畑 ピット","石器 剥片 焼礫 縄文土器 土錘 土製円盤 垂飾 耳栓 炭化物 矢柄研磨器 砥石 陶磁器 土師質土器 瓦質土器 銭貨 煙管 須恵器 管状土錘 土鈴 刀子 釘 弥生土器 土師器",139.5611,35.7257,"1"
1322900800,13229,"8","さかしたいせき","坂下遺跡","西東京市 東伏見五丁目 柳沢二丁目","[旧石器時代][縄文時代(早期～中期)][平安時代][近世]","集落","[旧石器時代]礫群 ブロック 炭化物集中 土坑 [縄文時代]土坑 ピット [平安時代]住居跡 [近世]溝 土坑 ピット","石器 剥片 焼礫 縄文土器 粘土塊 土師器 須恵器 陶磁器 土師質土器 瓦質土器 銭貨 煙管 石臼",139.5576,35.72376,"1"
1322901000,13229,"10","ひがしふしみいなりじんじゃいせき","東伏見稲荷神社遺跡","西東京市 東伏見一丁目","[旧石器時代][縄文時代(中期)]","包蔵地","","尖頭器 縄文土器",139.5582,35.72677,"1"
1322901100,13229,"11","しもやぎさわいせき","下柳沢遺跡","西東京市 東伏見二丁目 東伏見三丁目","[旧石器時代][縄文時代(草創期～後期)][中世][近世]","集落・その他の墓","[旧石器時代]ブロック 礫群 [縄文時代]住居 土坑 ピット [中]井戸 地下式土坑 [近世]土坑 井戸 溝 水車 畑 水田","縄文土器 石器 剥片 焼礫 陶磁器 土師質土器 瓦質土器 茶臼 板碑 銭貨",139.5642,35.72665,"1"
1322901200,13229,"12","かみむこうだいきたいせき","上向台北遺跡","西東京市 南町三丁目","[縄文時代(早期)]","包蔵地","","縄文土器",139.5421,35.72595,"1"
1322901300,13229,"13","しもじゅくいせき","下宿遺跡","西東京市 南町五丁目","[縄文時代][平安時代]","包蔵地","","石鏃 土師器",139.5387,35.72626,"1"
1322901400,13229,"14","しもじゅくみなみいせき","下宿南遺跡","西東京市 南町五丁目","[縄文時代]","包蔵地","","石鏃",139.5369,35.72309,"1"
1322901500,13229,"15","かみむこうだいにしいせき","上向台西遺跡","西東京市 向台町三丁目","[縄文時代]","包蔵地","","石鏃",139.5377,35.72157,"1"
1322901600,13229,"16","たなしみなみちょういせき","田無南町遺跡","西東京市 南町五丁目","[旧石器時代][縄文時代(草創期～早期)][近世]","包蔵地","[旧石器時代]ブロック 礫群 [縄文時代]陥し穴 [近世]溝","ナイフ形石器 細石刃 掻器 削器 彫器 局部磨製石斧 敲石 磨石 縄文土器 打斧 石槍 石鏃 陶磁器 瓦 煙管 泥面子",139.5344,35.72371,"1"
1330300100,13303,"1","まつばらいせき","松原遺跡","瑞穂町 箱根ヶ崎","[旧石器時代][縄文時代（前期）]","包蔵地","[旧石器時代]礫群 [縄文時代]土坑","縄文土器 石鏃 石器 打製石斧",139.3442205,35.77458789,"1"
1330300200,13303,"2","さやまいせき","狭山遺跡","瑞穂町 箱根ヶ崎","[旧石器時代][縄文時代（前期～中期）][弥生時代][古墳時代][平安時代]","集落","［時代不明］住居跡 炉 土坑 溝状遺構 溝","ナイフ形石器 尖頭器 細石刃 細石刃核 掻器 削器 石錐 旧石器 縄文土器 打斧 磨斧 有茎尖頭器 石鏃 石皿 磨石 凹石 敲石 土製円板 石器 弥生土器 土師器 須恵器 陶磁器 ガラス製品 金属製品 銭貨",139.3498167,35.77550709,"1"
1330300300,13303,"3","せんげんやついせき","浅間谷遺跡","瑞穂町 箱根ヶ崎","[旧石器時代][縄文時代（早期・中期～後期）]［弥生時代］","包蔵地","[縄文時代]炉","尖頭器 細石刃核 掻器 縄文",139.3540739,35.776287,"1"
1330300400,13303,"4","","瑞穂町№4遺跡","瑞穂町 石畑","[縄文時代]","包蔵地","","縄文土器",139.3563055,35.77550709,"1"
1330300500,13303,"5","","瑞穂町№5遺跡","瑞穂町 石畑","[縄文時代（早期～前期）]","包蔵地","","縄文土器 打製石器",139.3568811,35.77251852,"1"
1330300600,13303,"6","","瑞穂町№6遺跡","瑞穂町 石畑","[縄文時代（中期）]","包蔵地","","縄文土器",139.3631033,35.77584134,"1"
1330300700,13303,"7","","瑞穂町№7遺跡","瑞穂町 石畑","[縄文時代（早期～前期）]","包蔵地","","縄文土器",139.3581251,35.77199737,"1"
1330300800,13303,"8","","瑞穂町№8遺跡","瑞穂町 石畑","[縄文時代（早期～前期）]","包蔵地","","縄文土器",139.3597902,35.77082322,"1"
1330300900,13303,"9","ろくどうやまいせき","六道山遺跡","瑞穂町 石畑","[旧石器時代][縄文時代（早期～中期）]","集落","[縄文時代]炉穴群 土坑","尖頭器 縄文土器 打斧 磨斧 礫器 掻器 削器 石錐 石皿 磨石 有孔石器 有孔土製円板",139.3661932,35.77542352,"1"
1330301000,13303,"10","ろくどうやませいほくいせき","六道山西北遺跡","瑞穂町 石畑","[縄文時代（前期）]","包蔵地","","縄文土器",139.3634466,35.77762398,"1"
1330301200,13303,"12","みねたいせき","峰田遺跡","瑞穂町 殿ヶ谷","[縄文時代（中期）]","包蔵地","","縄文土器 石器",139.3620514,35.77046311,"1"
1330301400,13303,"14","","瑞穂町№14遺跡","瑞穂町 石畑","[縄文時代（中期）]","包蔵地","","縄文土器",139.3625933,35.76994806,"1"
1330301500,13303,"15","","瑞穂町№15遺跡","瑞穂町 殿ヶ谷","[縄文時代（中期）][古墳時代][奈良時代]","包蔵地","土坑","縄文土器 土師器 陶器 石皿",139.363253,35.76779775,"1"
1330301900,13303,"19","","瑞穂町№19遺跡","瑞穂町 石畑","[縄文時代（中期）]","包蔵地","","縄文土器 打斧 石鏃 石皿 磨石",139.3614946,35.77596477,"1"
1330302100,13303,"21","いしはたさやまみねいせき","石畑狭山嶺遺跡","瑞穂町 石畑","[縄文時代（前期～中期）][奈良時代][平安時代][近世]","包蔵地","[縄文時代]集石 土坑","縄文土器 打斧 礫器 石槍 石鏃 掻器 ピエス・エスキーユ トランシェ様石器 石皿 磨石 凹石 敲石 須恵器 陶磁器 素焼土器 擂鉢 砥石",139.3649965,35.77744102,"1"
1330302200,13303,"22","たきたひがしいせき","滝田東遺跡","瑞穂町 殿ヶ谷","[縄文時代（中期）][奈良時代]","集落","[縄文時代]住居 配石炉 [奈]住居","縄文土器 石斧 土師器 須恵器",139.3629307,35.77104957,"1"
